

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 02 13:59:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              3 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Division3                                            5     5      0    2965
                                             12 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _Division2                                            5     5      0    2965
                                             12 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) _Division                                             5     5      0    2965
                                             12 COMMON     2     2      0
                                              4 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1664
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1212
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Division
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _Division2
     ___awdiv
     ___awmod
   _Division3
     ___awdiv
     ___awmod
   _Lcd_Set
     _Lcd_Cmd
   _Lcd_Write_Str
     _Lcd_Write
   _setup
     _Lcd_Clear
       _Lcd_Cmd
     _Lcd_Init
       _Lcd_Cmd
     _Lcd_Set
     _Lcd_Write_Str
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      F      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      44      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed Aug 02 13:59:13 2023

                      pc 0002              _SSPSTATbits 0094                       l91 04E5  
                     l85 0425                       l88 0485                       l97 0643  
           ___awdiv@sign 0048                       fsr 0004                      l100 067C  
                    l111 029C                      l103 069A                      l131 01AA  
                    l134 01B0                      l127 0203                      l128 0208  
                    l145 01C1                      l137 01A9                      l171 01DE  
                    l156 01F2                      l165 0226                      l159 01CE  
                    l168 036C                      l177 02DE                      l450 054E  
                    l293 0628                      l463 03C5                      l569 0322  
                    l579 0260                      _RC6 003E                      _RC7 003F  
                    u500 020F                      u501 020E                      u510 021E  
                    u511 021D                      u520 02AA                      u610 051B  
                    u530 02CC                      u611 051A                      u540 02DE  
                    u605 050D                      u541 02DD                      u630 052C  
                    u710 039A                      u550 01FB                      u631 052B  
                    u711 0399                      u551 01FA                      u720 03A4  
                    u560 01B0                      u800 030A                      u625 051C  
                    u721 03A3                      u705 038C                      u561 01AF  
                    u801 0309                      u650 0540                      u570 04ED  
                    u651 053F                      u635 0528                      u571 04EC  
                    u660 0545                      u580 04F8                      u740 03B7  
                    u820 031E                      u900 0593                      u661 0544  
                    u645 0534                      u581 04F7                      u741 03B6  
                    u725 03A0                      u821 031D                      u805 0306  
                    u901 0592                      u590 0509                      u750 03BC  
                    u670 0372                      u830 022D                      u910 05B9  
                    u591 0508                      u751 03BB                      u735 03AB  
                    u671 0371                      u815 0312                      u831 022C  
                    u911 05B8                      u680 037D                      u760 02E7  
                    u920 05C4                      u681 037C                      u761 02E6  
                    u921 05C3                      u690 0388                      u850 023F  
                    u930 05CA                      u691 0387                      u851 023E  
                    u931 05C9                      u915 05B5                      u780 02F9  
                    u860 0249                      u940 0614                      u781 02F8  
                    u861 0248                      u845 0231                      u941 0613  
                    u950 0624                      u775 02EB                      u951 0623  
                    u880 025C                      u960 0649                      u881 025B  
                    u865 0245                      u961 0648                      u890 055B  
                    u970 0682                      u795 02FA                      u875 0250  
                    u891 055A                      u971 0681                      u980 06A0  
                    u981 069F                      u997 0637                      _dec 0035  
                    _cen 0036                      fsr0 0004                      _uni 0034  
                    indf 0000             ___awmod@sign 0076                     l1301 04E6  
                   l1311 04F8                     l1303 04E9                     l1231 01E0  
                   l1321 050C                     l1313 04FD                     l1305 04ED  
                   l1233 01E3                     l1241 01D3                     l1401 0311  
                   l1331 0532                     l1323 0513                     l1315 0501  
                   l1307 04F2                     l1235 01E5                     l1251 0218  
                   l1243 01D5                     l1403 0318                     l1411 022D  
                   l1341 054A                     l1333 0533                     l1325 0517  
                   l1317 0503                     l1309 04F4                     l1237 01EF  
                   l1253 021E                     l1245 01DB                     l1261 02C2  
                   l1405 031E                     l1421 0249                     l1413 0230  
                   l1501 058F                     l1335 053A                     l1327 051B  
                   l1319 0509                     l1351 0377                     l1431 03C9  
                   l1247 020A                     l1239 01D0                     l1255 029D  
                   l1271 0202                     l1263 01F4                     l1423 024F  
                   l1415 0237                     l1503 0593                     l1329 052C  
                   l1337 0540                     l1361 038B                     l1353 0379  
                   l1345 036D                     l1433 0429                     l1281 033D  
                   l1273 0323                     l1249 020F                     l1257 02A0  
                   l1265 01FB                     l1441 0266                     l1425 0256  
                   l1417 023B                     l1409 0227                     l1521 05CA  
                   l1513 059E                     l1505 0597                     l1601 0747  
                   l1339 0545                     l1371 03AA                     l1363 0392  
                   l1355 037D                     l1347 036E                     l1435 0489  
