

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 11:19:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  5178 ;;
  5179                           
  5180     0CD4                     _Bcd_to_Dec:	
  5181                           ;psect for function _Bcd_to_Dec
  5182                           
  5183                           
  5184                           ;incstack = 0
  5185                           ; Regs used in _Bcd_to_Dec: [wreg+status,2+status,0+pclath+cstack]
  5186                           ;Bcd_to_Dec@bcd stored from wreg
  5187     0CD4  1283               	bcf	3,5	;RP0=0, select bank0
  5188     0CD5  1303               	bcf	3,6	;RP1=0, select bank0
  5189     0CD6  00D7               	movwf	Bcd_to_Dec@bcd
  5190     0CD7                     l2640:
  5191                           
  5192                           ;main.c: 305:     uint8_t dec;;main.c: 306:     dec = ((bcd>>4)*10)+(bcd & 0b00001111);
  5193     0CD7  300F               	movlw	15
  5194     0CD8  0557               	andwf	Bcd_to_Dec@bcd,w
  5195     0CD9  00D4               	movwf	??_Bcd_to_Dec
  5196     0CDA  300A               	movlw	10
  5197     0CDB  00F4               	movwf	___bmul@multiplicand
  5198     0CDC  0857               	movf	Bcd_to_Dec@bcd,w
  5199     0CDD  00D5               	movwf	??_Bcd_to_Dec+1
  5200     0CDE  3004               	movlw	4
  5201     0CDF                     u1335:
  5202     0CDF  1003               	clrc
  5203     0CE0  0CD5               	rrf	??_Bcd_to_Dec+1,f
  5204     0CE1  3EFF               	addlw	-1
  5205     0CE2  1D03               	skipz
  5206     0CE3  2CDF               	goto	u1335
  5207     0CE4  0855               	movf	??_Bcd_to_Dec+1,w
  5208     0CE5  120A  158A  24BF  120A  158A  	fcall	___bmul
  5209     0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  5210     0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  5211     0CEC  0754               	addwf	??_Bcd_to_Dec,w
  5212     0CED  00D6               	movwf	Bcd_to_Dec@dec
  5213     0CEE                     l2642:
  5214                           
  5215                           ;main.c: 307:     return dec;
  5216     0CEE  0856               	movf	Bcd_to_Dec@dec,w
  5217     0CEF                     l133:
  5218     0CEF  0008               	return
  5219     0CF0                     __end_of_Bcd_to_Dec:
  5220                           
  5221                           	psect	text25
  5222     0CBF                     __ptext25:	
  5223 ;; *************** function ___bmul *****************
  5224 ;; Defined at:
  5225 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8.c"
  5226 ;; Parameters:    Size  Location     Type
  5227 ;;  multiplier      1    wreg     unsigned char 
  5228 ;;  multiplicand    1    4[COMMON] unsigned char 
  5229 ;; Auto vars:     Size  Location     Type
  5230 ;;  multiplier      1    7[COMMON] unsigned char 
  5231 ;;  product         1    6[COMMON] unsigned char 
  5232 ;; Return value:  Size  Location     Type
  5233 ;;                  1    wreg      unsigned char 
  5234 ;; Registers used:
  5235 ;;		wreg, status,2, status,0
  5236 ;; Tracked objects:
  5237 ;;		On entry : 0/0
  5238 ;;		On exit  : 0/0
  5239 ;;		Unchanged: 0/0
  5240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5241 ;;      Params:         1       0       0       0       0
  5242 ;;      Locals:         2       0       0       0       0
  5243 ;;      Temps:          1       0       0       0       0
  5244 ;;      Totals:         4       0       0       0       0
  5245 ;;Total ram usage:        4 bytes
  5246 ;; Hardware stack levels used: 1
  5247 ;; Hardware stack levels required when called: 1
  5248 ;; This function calls:
  5249 ;;		Nothing
  5250 ;; This function is called by:
  5251 ;;		_Bcd_to_Dec
  5252 ;; This function uses a non-reentrant model
  5253 ;;
  5254                           
  5255     0CBF                     ___bmul:	
  5256                           ;psect for function ___bmul
  5257                           
  5258                           
  5259                           ;incstack = 0
  5260                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  5261                           ;___bmul@multiplier stored from wreg
  5262     0CBF  00F7               	movwf	___bmul@multiplier
  5263     0CC0                     l1778:
  5264     0CC0  01F6               	clrf	___bmul@product
  5265     0CC1                     l1780:
  5266     0CC1  1C77               	btfss	___bmul@multiplier,0
  5267     0CC2  2CC4               	goto	u631
  5268     0CC3  2CC5               	goto	u630
  5269     0CC4                     u631:
  5270     0CC4  2CC9               	goto	l1784
  5271     0CC5                     u630:
  5272     0CC5                     l1782:
  5273     0CC5  0874               	movf	___bmul@multiplicand,w
  5274     0CC6  00F5               	movwf	??___bmul
  5275     0CC7  0875               	movf	??___bmul,w
  5276     0CC8  07F6               	addwf	___bmul@product,f
  5277     0CC9                     l1784:
  5278     0CC9  1003               	clrc
  5279     0CCA  0DF4               	rlf	___bmul@multiplicand,f
  5280     0CCB                     l1786:
  5281     0CCB  1003               	clrc
  5282     0CCC  0CF7               	rrf	___bmul@multiplier,f
  5283     0CCD  0877               	movf	___bmul@multiplier,w
  5284     0CCE  1D03               	btfss	3,2
  5285     0CCF  2CD1               	goto	u641
  5286     0CD0  2CD2               	goto	u640
  5287     0CD1                     u641:
  5288     0CD1  2CC1               	goto	l1780
  5289     0CD2                     u640:
  5290     0CD2                     l1788:
  5291     0CD2  0876               	movf	___bmul@product,w
  5292     0CD3                     l398:
  5293     0CD3  0008               	return
  5294     0CD4                     __end_of___bmul:
  5295                           
  5296                           	psect	text26
  5297     0C7F                     __ptext26:	
  5298 ;; *************** function _ADC_IF *****************
  5299 ;; Defined at:
  5300 ;;		line 35 in file "C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/Digital 2/ARC
      +HIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/ADC.c"
  5301 ;; Parameters:    Size  Location     Type
  5302 ;;		None
  5303 ;; Auto vars:     Size  Location     Type
  5304 ;;		None
  5305 ;; Return value:  Size  Location     Type
  5306 ;;                  1    wreg      void 
  5307 ;; Registers used:
  5308 ;;		wreg
  5309 ;; Tracked objects:
  5310 ;;		On entry : 0/0
  5311 ;;		On exit  : 0/0
  5312 ;;		Unchanged: 0/0
  5313 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5314 ;;      Params:         0       0       0       0       0
  5315 ;;      Locals:         0       0       0       0       0
  5316 ;;      Temps:          1       0       0       0       0
  5317 ;;      Totals:         1       0       0       0       0
  5318 ;;Total ram usage:        1 bytes
  5319 ;; Hardware stack levels used: 1
  5320 ;; Hardware stack levels required when called: 1
  5321 ;; This function calls:
  5322 ;;		Nothing
  5323 ;; This function is called by:
  5324 ;;		_main
  5325 ;; This function uses a non-reentrant model
  5326 ;;
  5327                           
  5328     0C7F                     _ADC_IF:	
  5329                           ;psect for function _ADC_IF
  5330                           
  5331     0C7F                     l1998:	
  5332                           ;incstack = 0
  5333                           ; Regs used in _ADC_IF: [wreg]
  5334                           
  5335                           
  5336                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/ADC.c: 36:     if (ADCON0bits.GO == 0)
      +                          {
  5337     0C7F  1283               	bcf	3,5	;RP0=0, select bank0
  5338     0C80  1303               	bcf	3,6	;RP1=0, select bank0
  5339     0C81  189F               	btfsc	31,1	;volatile
  5340     0C82  2C84               	goto	u981
  5341     0C83  2C85               	goto	u980
  5342     0C84                     u981:
  5343     0C84  2C8C               	goto	l258
  5344     0C85                     u980:
  5345     0C85                     l2000:
  5346                           
  5347                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/ADC.c: 38:             _delay((unsigne
      +                          d long)((50)*(8000000/4000000.0)));
  5348     0C85  3021               	movlw	33
  5349     0C86  00F4               	movwf	??_ADC_IF
  5350     0C87                     u1597:
  5351     0C87  0BF4               	decfsz	??_ADC_IF,f
  5352     0C88  2C87               	goto	u1597
  5353     0C89                     l2002:
  5354                           
  5355                           ;C:/Users/Alejandro Gonzalez/OneDrive - Universidad del Valle de Guatemala/Entregables/D
      +                          igital 2/ARCHIVOS_LAB4/POST_LAB/I2C_RTC_READ_DATA/ADC.c: 39:             ADCON0bits.GO =
      +                           1;
  5356     0C89  1283               	bcf	3,5	;RP0=0, select bank0
  5357     0C8A  1303               	bcf	3,6	;RP1=0, select bank0
  5358     0C8B  149F               	bsf	31,1	;volatile
  5359     0C8C                     l258:
  5360     0C8C  0008               	return
  5361     0C8D                     __end_of_ADC_IF:
  5362                           
  5363                           	psect	text27
  5364     0CF0                     __ptext27:	
  5365 ;; *************** function _isr *****************
  5366 ;; Defined at:
  5367 ;;		line 62 in file "main.c"
  5368 ;; Parameters:    Size  Location     Type
  5369 ;;		None
  5370 ;; Auto vars:     Size  Location     Type
  5371 ;;		None
  5372 ;; Return value:  Size  Location     Type
  5373 ;;                  1    wreg      void 
  5374 ;; Registers used:
  5375 ;;		wreg, status,2, status,0
  5376 ;; Tracked objects:
  5377 ;;		On entry : 0/0
  5378 ;;		On exit  : 0/0
  5379 ;;		Unchanged: 0/0
  5380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5381 ;;      Params:         0       0       0       0       0
  5382 ;;      Locals:         0       0       0       0       0
  5383 ;;      Temps:          4       0       0       0       0
  5384 ;;      Totals:         4       0       0       0       0
  5385 ;;Total ram usage:        4 bytes
  5386 ;; Hardware stack levels used: 1
  5387 ;; This function calls:
  5388 ;;		Nothing
  5389 ;; This function is called by:
  5390 ;;		Interrupt level 1
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394     0CF0                     _isr:	
  5395                           ;psect for function _isr
  5396                           
  5397     0CF0                     i1l2094:
  5398                           
  5399                           ;main.c: 63:     if (PIR1bits.ADIF){
  5400     0CF0  1283               	bcf	3,5	;RP0=0, select bank0
  5401     0CF1  1303               	bcf	3,6	;RP1=0, select bank0
  5402     0CF2  1F0C               	btfss	12,6	;volatile
  5403     0CF3  2CF5               	goto	u108_21
  5404     0CF4  2CF6               	goto	u108_20
  5405     0CF5                     u108_21:
  5406     0CF5  2D07               	goto	i1l119
  5407     0CF6                     u108_20:
  5408     0CF6                     i1l2096:
  5409                           
  5410                           ;main.c: 64:         if (ADCON0bits.CHS == 5){
  5411     0CF6  0C1F               	rrf	31,w	;volatile
  5412     0CF7  00F0               	movwf	??_isr
  5413     0CF8  0C70               	rrf	??_isr,w
  5414     0CF9  390F               	andlw	15
  5415     0CFA  3A05               	xorlw	5
  5416     0CFB  1D03               	skipz
  5417     0CFC  2CFE               	goto	u109_21
  5418     0CFD  2CFF               	goto	u109_20
  5419     0CFE                     u109_21:
  5420     0CFE  2D06               	goto	i1l2100
  5421     0CFF                     u109_20:
  5422     0CFF                     i1l2098:
  5423                           
  5424                           ;main.c: 65:             adc_val = ADRESH;
  5425     0CFF  081E               	movf	30,w	;volatile
  5426     0D00  00F0               	movwf	??_isr
  5427     0D01  01F1               	clrf	??_isr+1
  5428     0D02  0870               	movf	??_isr,w
  5429     0D03  00A0               	movwf	_adc_val
  5430     0D04  0871               	movf	??_isr+1,w
  5431     0D05  00A1               	movwf	_adc_val+1
  5432     0D06                     i1l2100:
  5433                           
  5434                           ;main.c: 67:         PIR1bits.ADIF = 0;
  5435     0D06  130C               	bcf	12,6	;volatile
  5436     0D07                     i1l119:
  5437     0D07  0873               	movf	??_isr+3,w
  5438     0D08  008A               	movwf	10
  5439     0D09  0E72               	swapf	??_isr+2,w
  5440     0D0A  0083               	movwf	3
  5441     0D0B  0EFE               	swapf	btemp,f
  5442     0D0C  0E7E               	swapf	btemp,w
  5443     0D0D  0009               	retfie
  5444     0D0E                     __end_of_isr:
  5445     007E                     btemp	set	126	;btemp
  5446     007E                     wtemp0	set	126
  5447                           
  5448                           	psect	intentry
  5449     0004                     __pintentry:	
  5450                           ;incstack = 0
  5451                           ; Regs used in _isr: [wreg+status,2+status,0]
  5452                           
  5453     0004                     interrupt_function:
  5454     007E                     saved_w	set	btemp
  5455     0004  00FE               	movwf	btemp
  5456     0005  0E03               	swapf	3,w
  5457     0006  00F2               	movwf	??_isr+2
  5458     0007  080A               	movf	10,w
  5459     0008  00F3               	movwf	??_isr+3
  5460     0009  120A  158A  2CF0   	ljmp	_isr
  5461                           
  5462                           	psect	idloc
  5463                           
  5464                           ;Config register IDLOC0 @ 0x2000
  5465                           ;	unspecified, using default values
  5466     2000                     	org	8192
  5467     2000  3FFF               	dw	16383
